
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[array([0.19212858, 0.20238258, 0.20669173, 0.20697951, 0.19181763],
      dtype=float32), array([0.19389354, 0.19982421, 0.19958732, 0.2181788 , 0.18851613],
      dtype=float32), array([0.19986747, 0.19580954, 0.19586499, 0.21416385, 0.19429411],
      dtype=float32), array([0.1947638 , 0.19545366, 0.19791631, 0.21710747, 0.1947588 ],
      dtype=float32), array([0.19570872, 0.1948489 , 0.20129433, 0.21657416, 0.19157387],
      dtype=float32), array([0.20079869, 0.19406039, 0.19934915, 0.20929159, 0.19650023],
      dtype=float32), array([0.19956486, 0.19668272, 0.19517657, 0.21328716, 0.19528863],
      dtype=float32), array([0.1992867 , 0.19619158, 0.19658224, 0.21218263, 0.19575684],
      dtype=float32), array([0.19769342, 0.19117825, 0.19739507, 0.21506085, 0.19867238],
      dtype=float32), array([0.20116957, 0.19774231, 0.19509259, 0.21311048, 0.19288503],
      dtype=float32), array([0.20112562, 0.1935886 , 0.19295254, 0.21033506, 0.20199822],
      dtype=float32), array([0.19775632, 0.19658299, 0.19838344, 0.21078773, 0.19648948],
      dtype=float32), array([0.19296613, 0.19838774, 0.20101367, 0.2194426 , 0.18818985],
      dtype=float32), array([0.19644795, 0.1974641 , 0.19595613, 0.21700703, 0.19312479],
      dtype=float32), array([0.19543125, 0.19601963, 0.1979452 , 0.21550788, 0.19509599],
      dtype=float32), array([0.1952407 , 0.19660972, 0.19960362, 0.21729654, 0.19124943],
      dtype=float32), array([0.19693798, 0.19652243, 0.19234088, 0.21424437, 0.19995433],
      dtype=float32), array([0.1929738 , 0.1988114 , 0.200436  , 0.2125069 , 0.19527194],
      dtype=float32), array([0.19124675, 0.19718425, 0.19939734, 0.22172718, 0.19044448],
      dtype=float32), array([0.19580467, 0.19168155, 0.19775791, 0.22310294, 0.1916529 ],
      dtype=float32), array([0.19621114, 0.19966178, 0.19964725, 0.21103217, 0.19344768],
      dtype=float32), array([0.1995815 , 0.19574486, 0.1909984 , 0.21878305, 0.19489214],
      dtype=float32), array([0.19863012, 0.19979206, 0.20103945, 0.2106387 , 0.18989968],
      dtype=float32), array([0.19932945, 0.19535649, 0.19883604, 0.2082431 , 0.19823487],
      dtype=float32), array([0.19832166, 0.19514424, 0.19602494, 0.21413879, 0.19637041],
      dtype=float32), array([0.19994025, 0.1955412 , 0.19188818, 0.21064103, 0.20198932],
      dtype=float32), array([0.19933192, 0.19509262, 0.20214164, 0.20883167, 0.19460222],
      dtype=float32), array([0.19595926, 0.19566587, 0.19987386, 0.2156991 , 0.19280192],
      dtype=float32), array([0.19552727, 0.1938846 , 0.19602014, 0.2179667 , 0.1966013 ],
      dtype=float32), array([0.19761826, 0.19696437, 0.19869713, 0.21522735, 0.19149283],
      dtype=float32), array([0.19977286, 0.19556339, 0.20330629, 0.20840521, 0.19295235],
      dtype=float32), array([0.19672097, 0.19641832, 0.19690396, 0.21475647, 0.19520035],
      dtype=float32), array([0.19688487, 0.19311973, 0.19888899, 0.21430941, 0.19679703],
      dtype=float32), array([0.19941525, 0.1954978 , 0.19849011, 0.21384406, 0.1927528 ],
      dtype=float32), array([0.20265467, 0.1962567 , 0.19532633, 0.21315184, 0.1926105 ],
      dtype=float32), array([0.19903012, 0.19303422, 0.1941659 , 0.21600011, 0.19776967],
      dtype=float32), array([0.19723119, 0.19655001, 0.19983827, 0.21367788, 0.19270268],
      dtype=float32), array([0.19771664, 0.19701043, 0.20059696, 0.21406993, 0.19060601],
      dtype=float32), array([0.19726446, 0.1995683 , 0.19567056, 0.21533656, 0.19216013],
      dtype=float32), array([0.1964825 , 0.19091536, 0.19640292, 0.22227962, 0.19391961],
      dtype=float32), array([0.19633418, 0.195753  , 0.19693032, 0.21844842, 0.19253416],
      dtype=float32), array([0.19437791, 0.19464023, 0.19782837, 0.21724486, 0.19590859],
      dtype=float32), array([0.20029502, 0.1951758 , 0.19288169, 0.21378213, 0.19786538],
      dtype=float32), array([0.19746497, 0.19380231, 0.19455406, 0.22051232, 0.1936663 ],
      dtype=float32), array([0.19705409, 0.19776762, 0.19575289, 0.21397172, 0.19545366],
      dtype=float32), array([0.19935477, 0.19221404, 0.19825083, 0.21487036, 0.19531003],
      dtype=float32), array([0.20266439, 0.19543748, 0.20132227, 0.20927297, 0.19130293],
      dtype=float32), array([0.20069525, 0.19430688, 0.20171367, 0.20773943, 0.19554481],
      dtype=float32), array([0.2015309 , 0.19158037, 0.19558294, 0.2144035 , 0.19690228],
      dtype=float32), array([0.19730128, 0.1952311 , 0.19477615, 0.21923982, 0.19345169],
      dtype=float32), array([0.19839199, 0.1973659 , 0.196265  , 0.21313798, 0.19483913],
      dtype=float32), array([0.19648212, 0.19899735, 0.20057103, 0.21258748, 0.19136202],
      dtype=float32), array([0.19634017, 0.19188075, 0.1952888 , 0.22156699, 0.19492328],
      dtype=float32), array([0.1980283 , 0.19573975, 0.19864227, 0.2158465 , 0.19174324],
      dtype=float32), array([0.19368277, 0.1957268 , 0.20064828, 0.2143483 , 0.19559391],
      dtype=float32), array([0.19951837, 0.19635426, 0.19713503, 0.20878561, 0.19820678],
      dtype=float32), array([0.19701219, 0.19257115, 0.19707817, 0.21793331, 0.19540523],
      dtype=float32), array([0.19289483, 0.19302551, 0.1998488 , 0.21666539, 0.19756538],
      dtype=float32), array([0.19511408, 0.1967187 , 0.19826497, 0.21581373, 0.19408852],
      dtype=float32), array([0.19946949, 0.19360352, 0.19526045, 0.21190666, 0.1997599 ],
      dtype=float32), array([0.19820398, 0.19550757, 0.194271  , 0.21659915, 0.19541824],
      dtype=float32), array([0.19631863, 0.19462898, 0.19580089, 0.2217041 , 0.19154741],
      dtype=float32), array([0.19718252, 0.19442317, 0.19529629, 0.22338569, 0.18971236],
      dtype=float32), array([0.19865003, 0.1962992 , 0.1960136 , 0.21323042, 0.19580679],
      dtype=float32), array([0.19695544, 0.19873919, 0.2012235 , 0.20865297, 0.19442892],
      dtype=float32), array([0.19538957, 0.1969402 , 0.2003248 , 0.21352069, 0.19382477],
      dtype=float32), array([0.1991209 , 0.19328664, 0.19616158, 0.21691549, 0.19451544],
      dtype=float32), array([0.20213923, 0.19276285, 0.1893498 , 0.21928373, 0.19646434],
      dtype=float32), array([0.19668393, 0.19570097, 0.19822532, 0.2128453 , 0.19654444],
      dtype=float32), array([0.19678386, 0.1926275 , 0.19953945, 0.21409433, 0.1969548 ],
      dtype=float32), array([0.19409214, 0.19220886, 0.1987721 , 0.22161844, 0.19330844],
      dtype=float32), array([0.19647913, 0.19444181, 0.19578256, 0.21632071, 0.19697577],
      dtype=float32), array([0.19499558, 0.19499907, 0.20001622, 0.21376729, 0.1962218 ],
      dtype=float32), array([0.2004592 , 0.1919662 , 0.19182675, 0.21477157, 0.20097628],
      dtype=float32), array([0.19960935, 0.19637081, 0.196515  , 0.21274024, 0.1947646 ],
      dtype=float32), array([0.19309305, 0.19173369, 0.19867665, 0.22095416, 0.1955424 ],
      dtype=float32), array([0.1975062 , 0.1984246 , 0.20015702, 0.21173222, 0.19217993],
      dtype=float32), array([0.19453523, 0.19523804, 0.19930463, 0.21274982, 0.19817233],
      dtype=float32), array([0.19563328, 0.19712515, 0.19827677, 0.21259806, 0.19636671],
      dtype=float32), array([0.19867441, 0.19871531, 0.19928433, 0.20537911, 0.19794686],
      dtype=float32), array([0.19882683, 0.19844861, 0.19852722, 0.21155804, 0.19263926],
      dtype=float32), array([0.19920218, 0.19393204, 0.19849029, 0.2169729 , 0.19140263],
      dtype=float32), array([0.19862029, 0.19294268, 0.19513994, 0.22141238, 0.19188473],
      dtype=float32), array([0.1929205 , 0.19842519, 0.19975495, 0.21342643, 0.1954729 ],
      dtype=float32), array([0.19969502, 0.19485305, 0.19249584, 0.21516708, 0.19778898],
      dtype=float32), array([0.19555458, 0.19930641, 0.19955148, 0.21487114, 0.19071642],
      dtype=float32), array([0.1963217 , 0.19909865, 0.20086382, 0.2126487 , 0.1910671 ],
      dtype=float32), array([0.19481531, 0.20097786, 0.20230237, 0.21073158, 0.19117285],
      dtype=float32), array([0.20005175, 0.19247022, 0.19513768, 0.21255279, 0.19978763],
      dtype=float32), array([0.1950183 , 0.19777466, 0.19783893, 0.21814057, 0.19122747],
      dtype=float32), array([0.19638191, 0.19863741, 0.19750005, 0.21260566, 0.19487494],
      dtype=float32), array([0.20202045, 0.19562066, 0.20121291, 0.21289258, 0.1882534 ],
      dtype=float32), array([0.19676481, 0.19436638, 0.19729917, 0.21328543, 0.19828425],
      dtype=float32), array([0.19606172, 0.19571555, 0.19739124, 0.21207821, 0.19875334],
      dtype=float32), array([0.1988129 , 0.19280894, 0.19456106, 0.2148999 , 0.19891724],
      dtype=float32), array([0.19391385, 0.19316919, 0.19852497, 0.21745688, 0.19693506],
      dtype=float32), array([0.19753787, 0.19830202, 0.19749348, 0.209899  , 0.19676767],
      dtype=float32), array([0.19974156, 0.19390677, 0.196274  , 0.21382205, 0.19625562],
      dtype=float32), array([0.19798283, 0.20032856, 0.20044744, 0.21170619, 0.18953493],
      dtype=float32), array([0.20187591, 0.19335917, 0.20241004, 0.20804127, 0.1943136 ],
      dtype=float32), array([0.19844806, 0.19743058, 0.1994578 , 0.21365933, 0.19100429],
      dtype=float32), array([0.19896866, 0.19562198, 0.19353287, 0.2158592 , 0.19601724],
      dtype=float32), array([0.19998816, 0.1920771 , 0.19363557, 0.21580487, 0.19849426],
      dtype=float32), array([0.19419998, 0.19622186, 0.199778  , 0.2142098 , 0.1955904 ],
      dtype=float32), array([0.19675407, 0.19791423, 0.19571042, 0.21543199, 0.19418934],
      dtype=float32), array([0.20215325, 0.19204389, 0.19901815, 0.21471924, 0.19206548],
      dtype=float32), array([0.19746564, 0.1964474 , 0.20058747, 0.20869838, 0.19680107],
      dtype=float32), array([0.19610989, 0.19587645, 0.20170954, 0.21073198, 0.1955722 ],
      dtype=float32), array([0.19704917, 0.19134834, 0.19732167, 0.21694471, 0.19733615],
      dtype=float32), array([0.19435978, 0.1994512 , 0.20120466, 0.21660453, 0.18837985],
      dtype=float32), array([0.19892856, 0.19400015, 0.19875586, 0.21290609, 0.19540937],
      dtype=float32), array([0.19812858, 0.19330019, 0.19967088, 0.21099427, 0.19790605],
      dtype=float32), array([0.19447969, 0.19052564, 0.1898417 , 0.23003472, 0.19511834],
      dtype=float32), array([0.19225767, 0.19476224, 0.20026359, 0.21759048, 0.19512606],
      dtype=float32), array([0.19987707, 0.19826877, 0.20333636, 0.20619155, 0.19232622],
      dtype=float32), array([0.19837105, 0.19640668, 0.19835079, 0.21186897, 0.19500245],
      dtype=float32), array([0.19722782, 0.1968221 , 0.20094773, 0.21272375, 0.19227862],
      dtype=float32), array([0.19509381, 0.19889346, 0.19964458, 0.21205501, 0.19431312],
      dtype=float32), array([0.1988782 , 0.197806  , 0.20033033, 0.21023726, 0.19274823],
      dtype=float32), array([0.19485   , 0.19541848, 0.1983029 , 0.21523115, 0.19619754],
      dtype=float32), array([0.1980028 , 0.19395167, 0.1975855 , 0.21579352, 0.19466653],
      dtype=float32), array([0.20076399, 0.19605288, 0.1934588 , 0.21091826, 0.19880608],
      dtype=float32), array([0.2000284 , 0.1941058 , 0.20104033, 0.21173105, 0.19309446],
      dtype=float32), array([0.20007415, 0.19900471, 0.19743425, 0.21044834, 0.19303852],
      dtype=float32), array([0.19093938, 0.19421446, 0.19546542, 0.22378007, 0.19560063],
      dtype=float32), array([0.20176439, 0.19129694, 0.1988527 , 0.21470892, 0.19337706],
      dtype=float32), array([0.20184612, 0.19184531, 0.19363548, 0.21677852, 0.19589458],
      dtype=float32), array([0.19268   , 0.1979415 , 0.19773756, 0.21894515, 0.19269587],
      dtype=float32), array([0.20039527, 0.19235453, 0.19330311, 0.21605915, 0.19788797],
      dtype=float32), array([0.19941841, 0.19510946, 0.19152401, 0.22082128, 0.19312692],
      dtype=float32), array([0.19674072, 0.1961751 , 0.19859336, 0.21387327, 0.19461761],
      dtype=float32), array([0.19816053, 0.19035804, 0.19729523, 0.21755551, 0.19663067],
      dtype=float32), array([0.19815929, 0.19402714, 0.19715393, 0.21547575, 0.19518389],
      dtype=float32), array([0.19459726, 0.19578916, 0.20130786, 0.21935867, 0.18894705],
      dtype=float32), array([0.19858006, 0.19387619, 0.1950308 , 0.21445623, 0.1980567 ],
      dtype=float32), array([0.19583619, 0.19660133, 0.20160283, 0.21616349, 0.18979613],
      dtype=float32), array([0.20300344, 0.19611074, 0.1999313 , 0.20878524, 0.19216937],
      dtype=float32), array([0.19964607, 0.19462743, 0.19569966, 0.21433887, 0.19568798],
      dtype=float32), array([0.1947493 , 0.1933234 , 0.19903609, 0.2162784 , 0.19661278],
      dtype=float32), array([0.1957053 , 0.19261692, 0.19894315, 0.21685928, 0.1958753 ],
      dtype=float32), array([0.1971699 , 0.1955123 , 0.19790164, 0.21225637, 0.19715984],
      dtype=float32), array([0.1976772 , 0.19624014, 0.20274179, 0.21075822, 0.19258264],
      dtype=float32), array([0.20187727, 0.19680382, 0.20135516, 0.21366976, 0.1862941 ],
      dtype=float32), array([0.19991456, 0.19603634, 0.19889082, 0.20920186, 0.19595642],
      dtype=float32), array([0.19961594, 0.19404966, 0.1999078 , 0.21490641, 0.19152018],
      dtype=float32), array([0.20040742, 0.19316272, 0.19023952, 0.22134177, 0.19484855],
      dtype=float32), array([0.19676352, 0.19895487, 0.20072371, 0.21248965, 0.19106823],
      dtype=float32), array([0.19970363, 0.19569977, 0.20068888, 0.21039492, 0.19351281],
      dtype=float32), array([0.2002067 , 0.19416939, 0.19506079, 0.21391672, 0.1966464 ],
      dtype=float32), array([0.19767725, 0.19674933, 0.19563137, 0.21389563, 0.19604638],
      dtype=float32), array([0.19886659, 0.19775614, 0.19479471, 0.21729709, 0.19128542],
      dtype=float32), array([0.1965216 , 0.19584689, 0.1997728 , 0.20808135, 0.19977736],
      dtype=float32), array([0.2027995 , 0.19220452, 0.19639961, 0.21143305, 0.19716325],
      dtype=float32), array([0.19946855, 0.19423577, 0.2016252 , 0.21909346, 0.18557696],
      dtype=float32), array([0.19647576, 0.19746462, 0.19824268, 0.21120113, 0.19661577],
      dtype=float32), array([0.19821805, 0.19475652, 0.19523929, 0.21397145, 0.19781466],
      dtype=float32), array([0.1981199 , 0.19326414, 0.19796689, 0.21276051, 0.19788855],
      dtype=float32), array([0.19548474, 0.19618261, 0.1968451 , 0.21310689, 0.19838065],
      dtype=float32), array([0.19990201, 0.1935939 , 0.19929051, 0.20790027, 0.19931325],
      dtype=float32), array([0.19582582, 0.1955337 , 0.19647804, 0.21980822, 0.19235428],
      dtype=float32), array([0.19314212, 0.19504005, 0.19795898, 0.22252192, 0.19133694],
      dtype=float32), array([0.1968946 , 0.19291785, 0.19979067, 0.21748778, 0.19290906],
      dtype=float32), array([0.20037502, 0.19301063, 0.19527385, 0.21172072, 0.19961976],
      dtype=float32), array([0.19617265, 0.19435756, 0.19870315, 0.22093129, 0.18983535],
      dtype=float32), array([0.19849393, 0.19751571, 0.19897105, 0.21081017, 0.19420913],
      dtype=float32), array([0.20031098, 0.19468163, 0.19183439, 0.21353105, 0.19964203],
      dtype=float32), array([0.1992912 , 0.19656834, 0.19455574, 0.21492945, 0.19465527],
      dtype=float32), array([0.19858602, 0.1943245 , 0.19182745, 0.21920429, 0.19605783],
      dtype=float32), array([0.19823718, 0.19419675, 0.19701456, 0.21657403, 0.19397746],
      dtype=float32), array([0.19699766, 0.19199598, 0.19901286, 0.216044  , 0.19594945],
      dtype=float32), array([0.20079727, 0.19378325, 0.1966185 , 0.21427263, 0.19452836],
      dtype=float32), array([0.19659774, 0.19628565, 0.1967626 , 0.21287093, 0.1974831 ],
      dtype=float32), array([0.19794211, 0.19587266, 0.19893229, 0.21429108, 0.19296184],
      dtype=float32), array([0.19987084, 0.19455534, 0.19585018, 0.21247017, 0.19725348],
      dtype=float32), array([0.19956854, 0.19221844, 0.19058947, 0.21700662, 0.2006169 ],
      dtype=float32), array([0.19690844, 0.19670703, 0.19727893, 0.2189675 , 0.1901381 ],
      dtype=float32), array([0.1983494 , 0.19513379, 0.19748878, 0.21505953, 0.1939685 ],
      dtype=float32), array([0.19613723, 0.19564141, 0.19599147, 0.21851532, 0.19371454],
      dtype=float32), array([0.19921598, 0.19543636, 0.19593242, 0.21097213, 0.19844308],
      dtype=float32), array([0.19499674, 0.19962369, 0.202059  , 0.21225558, 0.19106498],
      dtype=float32), array([0.20257768, 0.19241011, 0.1952971 , 0.21836545, 0.19134958],
      dtype=float32), array([0.19724126, 0.19734037, 0.1985376 , 0.21207209, 0.1948087 ],
      dtype=float32), array([0.19981933, 0.1973494 , 0.19626866, 0.20646547, 0.2000971 ],
      dtype=float32), array([0.19676094, 0.1964445 , 0.2003807 , 0.21189818, 0.19451572],
      dtype=float32), array([0.1960314 , 0.1953109 , 0.19873281, 0.21366662, 0.19625828],
      dtype=float32), array([0.19746524, 0.19830774, 0.19961655, 0.21382138, 0.19078907],
      dtype=float32), array([0.19830233, 0.19487505, 0.19193825, 0.21906349, 0.1958209 ],
      dtype=float32), array([0.19358534, 0.1966605 , 0.20067114, 0.21678345, 0.19229952],
      dtype=float32), array([0.19807374, 0.19585153, 0.20212303, 0.20801368, 0.19593804],
      dtype=float32), array([0.19729862, 0.19680302, 0.19859682, 0.21379086, 0.19351068],
      dtype=float32), array([0.2016685 , 0.19376571, 0.19772197, 0.21587375, 0.19097002],
      dtype=float32), array([0.19695474, 0.1978931 , 0.19917943, 0.21321689, 0.19275582],
      dtype=float32), array([0.19775505, 0.19765791, 0.19524896, 0.21157877, 0.19775932],
      dtype=float32), array([0.19904886, 0.19553173, 0.19480404, 0.21702032, 0.19359504],
      dtype=float32), array([0.19951048, 0.19226336, 0.19464178, 0.21687101, 0.19671337],
      dtype=float32), array([0.19616628, 0.19512865, 0.19618405, 0.21718238, 0.19533865],
      dtype=float32), array([0.19743964, 0.19756263, 0.19965819, 0.21261044, 0.19272904],
      dtype=float32), array([0.19848564, 0.19399829, 0.19739896, 0.21594095, 0.19417623],
      dtype=float32), array([0.19693917, 0.1958996 , 0.19825083, 0.21322592, 0.19568446],
      dtype=float32), array([0.19722518, 0.19203052, 0.19718781, 0.21367611, 0.19988033],
      dtype=float32), array([0.19652697, 0.19643892, 0.19997354, 0.21317759, 0.193883  ],
      dtype=float32), array([0.2011816 , 0.19473906, 0.19858237, 0.21285908, 0.19263783],
      dtype=float32), array([0.19963378, 0.19576854, 0.19449067, 0.21454023, 0.19556683],
      dtype=float32), array([0.1958407 , 0.1950258 , 0.19753423, 0.21477392, 0.19682536],
      dtype=float32), array([0.1983344 , 0.19547151, 0.19924405, 0.21080194, 0.19614808],
      dtype=float32), array([0.19255875, 0.1907945 , 0.19864039, 0.21890967, 0.19909668],
      dtype=float32), array([0.19431303, 0.19703525, 0.19844045, 0.21976429, 0.19044699],
      dtype=float32), array([0.19840172, 0.19555368, 0.19698723, 0.21529874, 0.19375862],
      dtype=float32), array([0.2007643 , 0.19627164, 0.20199299, 0.20827651, 0.19269462],
      dtype=float32), array([0.20061825, 0.19254492, 0.19920419, 0.21168533, 0.19594732],
      dtype=float32), array([0.19935435, 0.1980652 , 0.19841047, 0.2062537 , 0.19791627],
      dtype=float32), array([0.20139505, 0.19381498, 0.19666667, 0.21571253, 0.19241083],
      dtype=float32), array([0.19606793, 0.19491145, 0.19791046, 0.21732697, 0.19378324],
      dtype=float32), array([0.1984334 , 0.192363  , 0.19682308, 0.21757494, 0.19480564],
      dtype=float32), array([0.19671682, 0.19499272, 0.19996452, 0.21388645, 0.19443953],
      dtype=float32), array([0.19624487, 0.19519912, 0.19592415, 0.21258943, 0.20004241],
      dtype=float32), array([0.19775276, 0.19965276, 0.19997223, 0.20841447, 0.19420779],
      dtype=float32), array([0.1967512 , 0.19684665, 0.20015907, 0.21256827, 0.1936748 ],
      dtype=float32), array([0.1982474 , 0.1936993 , 0.19477443, 0.21426126, 0.19901757],
      dtype=float32), array([0.19429354, 0.19421627, 0.19644941, 0.21991935, 0.19512138],
      dtype=float32), array([0.19890995, 0.19466408, 0.19859636, 0.20869888, 0.19913073],
      dtype=float32), array([0.19354936, 0.19729823, 0.19873686, 0.21469237, 0.19572316],
      dtype=float32), array([0.1967322 , 0.19480945, 0.19980441, 0.21672235, 0.19193156],
      dtype=float32), array([0.19944093, 0.1951339 , 0.19890006, 0.21303648, 0.19348873],
      dtype=float32), array([0.2004052 , 0.19541973, 0.19222434, 0.2204554 , 0.19149536],
      dtype=float32), array([0.19543265, 0.19820704, 0.2005111 , 0.21141037, 0.1944388 ],
      dtype=float32), array([0.19456685, 0.201301  , 0.20193909, 0.21266788, 0.18952516],
      dtype=float32), array([0.20047347, 0.19622591, 0.19392763, 0.21370068, 0.19567232],
      dtype=float32), array([0.19916785, 0.2001042 , 0.19822216, 0.21101944, 0.19148639],
      dtype=float32), array([0.19730528, 0.19538885, 0.19724597, 0.21718416, 0.19287573],
      dtype=float32), array([0.192575  , 0.19603768, 0.19594966, 0.21889831, 0.1965394 ],
      dtype=float32), array([0.19992456, 0.19874747, 0.19949046, 0.20609178, 0.19574572],
      dtype=float32), array([0.19413108, 0.19786854, 0.20084073, 0.2120464 , 0.19511324],
      dtype=float32), array([0.19553229, 0.19765957, 0.19734491, 0.21487635, 0.19458692],
      dtype=float32), array([0.19827755, 0.19238178, 0.19418326, 0.22054127, 0.19461612],
      dtype=float32), array([0.19928165, 0.19638683, 0.1984106 , 0.21407326, 0.19184762],
      dtype=float32), array([0.1963436 , 0.1961877 , 0.19616982, 0.21185759, 0.19944128],
      dtype=float32), array([0.1992398 , 0.19116528, 0.19103326, 0.21996486, 0.19859682],
      dtype=float32), array([0.19927382, 0.19524051, 0.19512396, 0.2180125 , 0.19234915],
      dtype=float32), array([0.1963207 , 0.19441211, 0.19468158, 0.22004612, 0.19453949],
      dtype=float32), array([0.19771397, 0.1992895 , 0.19984315, 0.21146704, 0.19168636],
      dtype=float32), array([0.19675924, 0.19884898, 0.19994576, 0.21050243, 0.19394358],
      dtype=float32), array([0.19917889, 0.1957875 , 0.1974576 , 0.20781584, 0.19976011],
      dtype=float32), array([0.19437332, 0.19763906, 0.19921198, 0.21423776, 0.1945379 ],
      dtype=float32), array([0.19691388, 0.19543263, 0.19523053, 0.21536279, 0.19706014],
      dtype=float32), array([0.19283843, 0.19995433, 0.20248175, 0.21422209, 0.19050346],
      dtype=float32), array([0.19861384, 0.19522947, 0.19842081, 0.21515551, 0.19258037],
      dtype=float32), array([0.20076036, 0.19264053, 0.19045566, 0.22074598, 0.1953974 ],
      dtype=float32), array([0.19823873, 0.19336137, 0.1995372 , 0.21639997, 0.19246277],
      dtype=float32), array([0.19618237, 0.19520786, 0.19446926, 0.21965455, 0.19448596],
      dtype=float32), array([0.19903407, 0.19479525, 0.19624281, 0.21605237, 0.19387545],
      dtype=float32), array([0.19975124, 0.19831227, 0.19948116, 0.20545912, 0.19699627],
      dtype=float32), array([0.19443849, 0.19738546, 0.19951376, 0.21558848, 0.19307376],
      dtype=float32), array([0.1946362 , 0.19630341, 0.19894369, 0.21124612, 0.19887057],
      dtype=float32), array([0.19881158, 0.19442384, 0.1968735 , 0.21381122, 0.19607987],
      dtype=float32), array([0.19798023, 0.19678004, 0.19819103, 0.21078777, 0.1962609 ],
      dtype=float32), array([0.20123479, 0.19475211, 0.19858152, 0.21294446, 0.1924871 ],
      dtype=float32), array([0.19845356, 0.196078  , 0.19209075, 0.21500152, 0.19837618],
      dtype=float32), array([0.2022178 , 0.19213828, 0.19546923, 0.21695575, 0.19321896],
      dtype=float32), array([0.20001507, 0.19409995, 0.1976636 , 0.2149445 , 0.19327684],
      dtype=float32), array([0.19681212, 0.19095692, 0.19605772, 0.22018075, 0.19599253],
      dtype=float32), array([0.20358343, 0.1946782 , 0.20306012, 0.21122812, 0.18745017],
      dtype=float32), array([0.19792314, 0.1940631 , 0.19608504, 0.21260372, 0.19932504],
      dtype=float32), array([0.193903  , 0.19452351, 0.19288714, 0.22374688, 0.19493943],
      dtype=float32), array([0.19611241, 0.1969867 , 0.1974398 , 0.2139604 , 0.19550069],
      dtype=float32), array([0.19930232, 0.19498342, 0.19823815, 0.21507818, 0.1923979 ],
      dtype=float32), array([0.19391286, 0.19666943, 0.19581495, 0.2199575 , 0.19364525],
      dtype=float32), array([0.19622837, 0.19546615, 0.20007172, 0.21125256, 0.19698127],
      dtype=float32), array([0.19791728, 0.1970126 , 0.19688548, 0.21237785, 0.19580674],
      dtype=float32), array([0.19829936, 0.19449   , 0.20035718, 0.21427886, 0.19257462],
      dtype=float32), array([0.19912767, 0.19763029, 0.19731751, 0.21368574, 0.19223876],
      dtype=float32), array([0.19889526, 0.19769852, 0.19883311, 0.20617339, 0.1983997 ],
      dtype=float32), array([0.19914721, 0.19753651, 0.19440895, 0.2149908 , 0.19391653],
      dtype=float32), array([0.19718306, 0.19608524, 0.19817713, 0.21378464, 0.19476995],
      dtype=float32), array([0.19971855, 0.19102909, 0.19679558, 0.2164612 , 0.19599557],
      dtype=float32), array([0.19732481, 0.19553454, 0.1989009 , 0.21002741, 0.1982123 ],
      dtype=float32), array([0.19936748, 0.1936381 , 0.19552462, 0.21744293, 0.19402687],
      dtype=float32), array([0.20242819, 0.19483413, 0.19832359, 0.20918675, 0.19522731],
      dtype=float32), array([0.19809437, 0.19703928, 0.19658086, 0.21135254, 0.19693297],
      dtype=float32), array([0.20115826, 0.19838765, 0.20006128, 0.20720893, 0.19318381],
      dtype=float32), array([0.19859315, 0.19524524, 0.19934584, 0.20906815, 0.19774762],
      dtype=float32), array([0.19973764, 0.19671492, 0.19395821, 0.21073052, 0.1988587 ],
      dtype=float32), array([0.19219202, 0.19477552, 0.19781971, 0.21906498, 0.1961478 ],
      dtype=float32), array([0.20068142, 0.19094682, 0.19561133, 0.21705483, 0.19570565],
      dtype=float32), array([0.195608  , 0.20029123, 0.20040236, 0.2162912 , 0.18740723],
      dtype=float32), array([0.19765452, 0.19723655, 0.19328499, 0.21402882, 0.19779521],
      dtype=float32), array([0.1941557 , 0.20301484, 0.20224547, 0.2112391 , 0.1893449 ],
      dtype=float32), array([0.19548711, 0.1947306 , 0.19837777, 0.22243169, 0.1889728 ],
      dtype=float32), array([0.19496378, 0.19572413, 0.1983158 , 0.21408233, 0.19691394],
      dtype=float32), array([0.19468185, 0.20336467, 0.20262456, 0.21137708, 0.18795186],
      dtype=float32), array([0.19544329, 0.19392657, 0.1996087 , 0.2114884 , 0.19953299],
      dtype=float32), array([0.19566166, 0.19525251, 0.2004271 , 0.21161535, 0.19704337],
      dtype=float32), array([0.19416343, 0.1955846 , 0.19347927, 0.2212119 , 0.19556081],
      dtype=float32), array([0.19880992, 0.19457735, 0.19398259, 0.21424213, 0.19838804],
      dtype=float32), array([0.2030655 , 0.1908023 , 0.19735876, 0.2208847 , 0.18788876],
      dtype=float32), array([0.19695923, 0.19672836, 0.19505207, 0.21822762, 0.19303274],
      dtype=float32), array([0.2026451 , 0.19990212, 0.19986095, 0.20776458, 0.18982722],
      dtype=float32), array([0.19761164, 0.19652903, 0.1934067 , 0.2155756 , 0.19687705],
      dtype=float32), array([0.19535474, 0.19659801, 0.2004214 , 0.20939027, 0.19823556],
      dtype=float32), array([0.20002887, 0.19632421, 0.19643879, 0.2118053 , 0.19540288],
      dtype=float32), array([0.1987749 , 0.19193219, 0.19153462, 0.22288744, 0.19487077],
      dtype=float32), array([0.19479345, 0.19887003, 0.20186064, 0.2108666 , 0.19360928],
      dtype=float32), array([0.19630837, 0.19626945, 0.1972585 , 0.21752265, 0.19264093],
      dtype=float32), array([0.19701086, 0.19684508, 0.19587456, 0.21874166, 0.1915279 ],
